-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.12.1; python_version >= '3.9'
asgiref==3.11.1; python_version >= '3.9'
authlib==1.6.6; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.4; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
django==6.0.2; python_version >= '3.12'
django-extensions==4.1; python_version >= '3.9'
django-unfold==0.78.1; python_version >= '3.10' and python_version < '4.0'
dparse==0.6.4; python_version >= '3.7'
filelock==3.20.3; python_version >= '3.10'
fire==0.7.1; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==4.2.2; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
nltk==3.9.2; python_version >= '3.9'
packaging==26.0; python_version >= '3.8'
pillow==12.1.0; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pydantic==2.12.5; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
qrcode==8.2; python_version >= '3.9' and python_version < '4.0'
rav==0.4.3; python_version >= '3.9'
regex==2026.1.15; python_version >= '3.9'
reportlab==4.4.9; python_version >= '3.9' and python_version < '4'
requests==2.32.5; python_version >= '3.9'
rich==14.3.2; python_full_version >= '3.8.0'
ruamel-yaml==0.19.1; python_version >= '3.9'
safety==3.7.0; python_version >= '3.9'
safety-schemas==0.0.16; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
sqlparse==0.5.5; python_version >= '3.8'
tenacity==9.1.3; python_version >= '3.10'
termcolor==3.3.0; python_version >= '3.10'
tomlkit==0.14.0; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typer==0.21.1; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
whitenoise==6.11.0; python_version >= '3.9'
